Loading configuration from: /opt/Projects/Soft2/NSGD/sanitycheck/event_budget/inputs/input_chain_L16.json
Loading DAG graph from: /opt/Projects/Soft2/NSGD/sanitycheck/event_budget/dags/DAG_chain_L16.json
['A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9', 'A10', 'A11', 'A12', 'A13', 'A14', 'A15', 'A16']
[[0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Expected per-node arrival rates: [10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10.]
Topological order: ['A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9', 'A10', 'A11', 'A12', 'A13', 'A14', 'A15', 'A16']
Transition matrix:
[[0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Experiment will run with the following seeds: [1]

================================================================================
Starting Graph Run 1/1 | seed=1 | theta_init=[0.0625, 0.0625, 160]
arrival_rate=10.0000 | max_concurrency=100
root=A1 | nodes=['A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9', 'A10', 'A11', 'A12', 'A13', 'A14', 'A15', 'A16']
Log directory: logs/sanitycheck_event_budget_L16_arr10.0_20260427_120928/theta_0.0625_0.0625_160/graph_run_1_seed_1
================================================================================

  0%|          | 0/50000 [00:00<?, ?it/s]  1%|          | 501/50000 [00:00<00:20, 2418.27it/s]  2%|▏         | 1002/50000 [00:00<00:20, 2372.29it/s]  3%|▎         | 1503/50000 [00:00<00:20, 2370.03it/s]  4%|▍         | 2004/50000 [00:00<00:20, 2372.38it/s]  5%|▌         | 2505/50000 [00:01<00:19, 2380.51it/s]  6%|▌         | 3006/50000 [00:01<00:19, 2362.72it/s]  7%|▋         | 3507/50000 [00:01<00:19, 2336.82it/s]  8%|▊         | 4008/50000 [00:01<00:19, 2366.29it/s]  9%|▉         | 4509/50000 [00:01<00:18, 2401.47it/s] 10%|█         | 5010/50000 [00:02<00:18, 2394.61it/s] 11%|█         | 5511/50000 [00:02<00:19, 2308.68it/s] 12%|█▏        | 6012/50000 [00:02<00:19, 2302.47it/s] 13%|█▎        | 6513/50000 [00:02<00:18, 2324.76it/s] 14%|█▍        | 7014/50000 [00:02<00:18, 2346.25it/s] 15%|█▌        | 7515/50000 [00:03<00:18, 2327.10it/s] 16%|█▌        | 8016/50000 [00:03<00:18, 2328.13it/s] 17%|█▋        | 8517/50000 [00:03<00:17, 2387.27it/s] 18%|█▊        | 9018/50000 [00:03<00:16, 2415.25it/s] 19%|█▉        | 9519/50000 [00:04<00:16, 2392.95it/s] 20%|██        | 10020/50000 [00:04<00:16, 2425.86it/s] 21%|██        | 10521/50000 [00:04<00:16, 2437.23it/s] 22%|██▏       | 11022/50000 [00:04<00:16, 2429.17it/s] 23%|██▎       | 11523/50000 [00:04<00:15, 2431.96it/s] 24%|██▍       | 12024/50000 [00:05<00:15, 2441.46it/s] 25%|██▌       | 12525/50000 [00:05<00:15, 2490.60it/s] 26%|██▌       | 13026/50000 [00:05<00:14, 2476.63it/s] 27%|██▋       | 13527/50000 [00:05<00:14, 2442.91it/s] 28%|██▊       | 14028/50000 [00:05<00:14, 2440.01it/s] 29%|██▉       | 14529/50000 [00:06<00:14, 2437.52it/s] 30%|███       | 15030/50000 [00:06<00:14, 2428.56it/s] 31%|███       | 15531/50000 [00:06<00:13, 2463.39it/s] 32%|███▏      | 16032/50000 [00:06<00:13, 2507.51it/s] 33%|███▎      | 16533/50000 [00:06<00:13, 2546.32it/s] 34%|███▍      | 17034/50000 [00:07<00:12, 2571.04it/s] 35%|███▌      | 17535/50000 [00:07<00:12, 2568.42it/s] 36%|███▌      | 18036/50000 [00:07<00:12, 2573.49it/s] 37%|███▋      | 18537/50000 [00:07<00:12, 2591.89it/s] 38%|███▊      | 19038/50000 [00:07<00:11, 2597.36it/s]n = 2, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 2038.0245, cost- = 759.0325, tau_n = 693, perturbations = [0. 0. 0.]
n = 2, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 2038.0245, cost- = 759.0325, tau_n = 693, perturbations = [0. 0. 0.]
n = 4, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 373.3232, cost- = 562.4737, tau_n = 1386, perturbations = [0. 0. 0.]
n = 4, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 373.3232, cost- = 562.4737, tau_n = 1386, perturbations = [0. 0. 0.]
n = 4, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 373.3232, cost- = 562.4737, tau_n = 1386, perturbations = [0. 0. 0.]
n = 4, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 373.3232, cost- = 562.4737, tau_n = 1386, perturbations = [0. 0. 0.]
n = 4, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 373.3232, cost- = 562.4737, tau_n = 1386, perturbations = [0. 0. 0.]
n = 5, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 487.6771, cost- = 347.4869, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 487.6771, cost- = 347.4869, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 487.6771, cost- = 347.4869, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 487.6771, cost- = 347.4869, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 487.6771, cost- = 347.4869, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 487.6771, cost- = 347.4869, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 487.6771, cost- = 347.4869, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 487.6771, cost- = 347.4869, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 487.6771, cost- = 347.4869, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 487.6771, cost- = 347.4869, tau_n = 1609, perturbations = [0. 0. 0.]
 39%|███▉      | 19539/50000 [00:08<00:11, 2570.79it/s] 40%|████      | 20040/50000 [00:08<00:11, 2536.13it/s] 41%|████      | 20541/50000 [00:08<00:11, 2522.37it/s] 42%|████▏     | 21042/50000 [00:08<00:11, 2522.49it/s] 43%|████▎     | 21543/50000 [00:08<00:11, 2517.89it/s] 44%|████▍     | 22044/50000 [00:09<00:11, 2502.26it/s] 45%|████▌     | 22545/50000 [00:09<00:11, 2298.03it/s] 46%|████▌     | 23046/50000 [00:09<00:11, 2330.27it/s] 47%|████▋     | 23547/50000 [00:09<00:11, 2382.23it/s] 48%|████▊     | 24048/50000 [00:09<00:10, 2417.99it/s] 49%|████▉     | 24549/50000 [00:10<00:10, 2435.05it/s] 50%|█████     | 25050/50000 [00:10<00:10, 2438.12it/s] 51%|█████     | 25551/50000 [00:10<00:09, 2465.83it/s] 52%|█████▏    | 26052/50000 [00:10<00:09, 2505.31it/s] 53%|█████▎    | 26553/50000 [00:10<00:09, 2521.22it/s] 54%|█████▍    | 27054/50000 [00:11<00:09, 2525.18it/s] 55%|█████▌    | 27555/50000 [00:11<00:08, 2533.14it/s] 56%|█████▌    | 28056/50000 [00:11<00:08, 2568.14it/s] 57%|█████▋    | 28557/50000 [00:11<00:08, 2587.61it/s] 58%|█████▊    | 29058/50000 [00:11<00:08, 2563.14it/s] 59%|█████▉    | 29559/50000 [00:12<00:08, 2462.88it/s] 60%|██████    | 30060/50000 [00:12<00:08, 2358.10it/s] 61%|██████    | 30561/50000 [00:12<00:08, 2351.99it/s] 62%|██████▏   | 31062/50000 [00:12<00:07, 2373.08it/s] 63%|██████▎   | 31563/50000 [00:12<00:07, 2408.45it/s] 64%|██████▍   | 32064/50000 [00:13<00:07, 2457.26it/s] 65%|██████▌   | 32565/50000 [00:13<00:06, 2494.62it/s] 66%|██████▌   | 33066/50000 [00:13<00:06, 2503.14it/s] 67%|██████▋   | 33567/50000 [00:13<00:06, 2504.14it/s] 68%|██████▊   | 34068/50000 [00:13<00:06, 2498.13it/s] 69%|██████▉   | 34569/50000 [00:14<00:06, 2479.60it/s] 70%|███████   | 35070/50000 [00:14<00:06, 2454.34it/s] 71%|███████   | 35571/50000 [00:14<00:05, 2495.85it/s] 72%|███████▏  | 36072/50000 [00:14<00:05, 2495.52it/s] 73%|███████▎  | 36573/50000 [00:14<00:05, 2521.73it/s] 74%|███████▍  | 37074/50000 [00:15<00:05, 2530.13it/s] 75%|███████▌  | 37575/50000 [00:15<00:04, 2530.51it/s] 76%|███████▌  | 38076/50000 [00:15<00:04, 2550.16it/s] 77%|███████▋  | 38577/50000 [00:15<00:04, 2563.82it/s] 78%|███████▊  | 39078/50000 [00:15<00:04, 2539.49it/s] 79%|███████▉  | 39579/50000 [00:16<00:04, 2512.70it/s] 80%|████████  | 40080/50000 [00:16<00:03, 2514.30it/s] 81%|████████  | 40581/50000 [00:16<00:03, 2514.74it/s] 82%|████████▏ | 41082/50000 [00:16<00:03, 2514.90it/s] 83%|████████▎ | 41583/50000 [00:16<00:03, 2501.02it/s] 84%|████████▍ | 42084/50000 [00:17<00:03, 2477.27it/s] 85%|████████▌ | 42585/50000 [00:17<00:02, 2475.89it/s] 86%|████████▌ | 43086/50000 [00:17<00:02, 2476.43it/s] 87%|████████▋ | 43587/50000 [00:17<00:02, 2491.61it/s] 88%|████████▊ | 44088/50000 [00:17<00:02, 2462.21it/s] 89%|████████▉ | 44589/50000 [00:18<00:02, 2460.17it/s] 90%|█████████ | 45090/50000 [00:18<00:02, 2452.59it/s] 91%|█████████ | 45591/50000 [00:18<00:01, 2502.92it/s] 92%|█████████▏| 46092/50000 [00:18<00:01, 2531.22it/s] 93%|█████████▎| 46593/50000 [00:18<00:01, 2561.30it/s] 94%|█████████▍| 47094/50000 [00:19<00:01, 2523.80it/s] 95%|█████████▌| 47595/50000 [00:19<00:00, 2537.25it/s] 96%|█████████▌| 48096/50000 [00:19<00:00, 2519.75it/s] 97%|█████████▋| 48597/50000 [00:19<00:00, 2486.14it/s] 98%|█████████▊| 49098/50000 [00:19<00:00, 2490.69it/s] 99%|█████████▉| 49599/50000 [00:20<00:00, 2437.82it/s]100%|██████████| 50000/50000 [00:20<00:00, 1172.99it/s]100%|██████████| 50000/50000 [00:20<00:00, 2381.67it/s]
n = 5, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 487.6771, cost- = 347.4869, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 487.6771, cost- = 347.4869, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 487.6771, cost- = 347.4869, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 487.6771, cost- = 347.4869, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 487.6771, cost- = 347.4869, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 487.6771, cost- = 347.4869, tau_n = 1609, perturbations = [0. 0. 0.]
n = 6, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 652.0597, cost- = 489.2259, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 652.0597, cost- = 489.2259, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 652.0597, cost- = 489.2259, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 652.0597, cost- = 489.2259, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 652.0597, cost- = 489.2259, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 652.0597, cost- = 489.2259, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 652.0597, cost- = 489.2259, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 652.0597, cost- = 489.2259, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 652.0597, cost- = 489.2259, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 652.0597, cost- = 489.2259, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 652.0597, cost- = 489.2259, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 652.0597, cost- = 489.2259, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 652.0597, cost- = 489.2259, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 652.0597, cost- = 489.2259, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 652.0597, cost- = 489.2259, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 652.0597, cost- = 489.2259, tau_n = 1791, perturbations = [0. 0. 0.]
n = 7, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 457.8794, cost- = 558.1589, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 457.8794, cost- = 558.1589, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 457.8794, cost- = 558.1589, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 457.8794, cost- = 558.1589, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 457.8794, cost- = 558.1589, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 457.8794, cost- = 558.1589, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 457.8794, cost- = 558.1589, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 457.8794, cost- = 558.1589, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 457.8794, cost- = 558.1589, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 457.8794, cost- = 558.1589, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 457.8794, cost- = 558.1589, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 457.8794, cost- = 558.1589, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 457.8794, cost- = 558.1589, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 457.8794, cost- = 558.1589, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 457.8794, cost- = 558.1589, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 457.8794, cost- = 558.1589, tau_n = 1945, perturbations = [0. 0. 0.]
n = 8, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 747.3564, cost- = 381.2778, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 747.3564, cost- = 381.2778, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 747.3564, cost- = 381.2778, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 747.3564, cost- = 381.2778, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 747.3564, cost- = 381.2778, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 747.3564, cost- = 381.2778, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 747.3564, cost- = 381.2778, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 747.3564, cost- = 381.2778, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 747.3564, cost- = 381.2778, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 747.3564, cost- = 381.2778, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 747.3564, cost- = 381.2778, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 747.3564, cost- = 381.2778, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 747.3564, cost- = 381.2778, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 747.3564, cost- = 381.2778, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 747.3564, cost- = 381.2778, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [6.25e-02 6.25e-02 1.60e+02], grad = [0. 0. 0.], cost+ = 747.3564, cost- = 381.2778, tau_n = 2079, perturbations = [0. 0. 0.]

Results for Graph Run 1:
External arrivals: 1521
Internal arrivals: 22461
Graph requests: 23981
Graph average cost: 550.8209
Graph time-average cost: 519.1459
Graph cold-start probability: 0.0401
Graph rejection probability: 0.0021
Execution Time: 21.00s (0.35min)

================================================================================
GRAPH EXPERIMENT SUMMARY
================================================================================
Total runs completed: 1/1
Total time: 21.10s (0.35min)

All results saved to: logs/sanitycheck_event_budget_L16_arr10.0_20260427_120928
