Loading configuration from: /opt/Projects/Soft2/NSGD/sanitycheck/fixed_external/inputs/input_chain_L09.json
Loading DAG graph from: /opt/Projects/Soft2/NSGD/sanitycheck/fixed_external/dags/DAG_chain_L09.json
['A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9']
[[0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Expected per-node arrival rates: [10. 10. 10. 10. 10. 10. 10. 10. 10.]
Topological order: ['A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9']
Transition matrix:
[[0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Experiment will run with the following seeds: [1]

================================================================================
Starting Graph Run 1/1 | seed=1 | theta_init=[0.1111111111111111, 0.1111111111111111, 90]
arrival_rate=10.0000 | max_concurrency=100000
root=A1 | nodes=['A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9']
Log directory: logs/sanitycheck_fixed_external_L09_arr10.0_20260427_092827/theta_0.1111111111111111_0.1111111111111111_90/graph_run_1_seed_1
================================================================================

  0%|          | 0/500000 [00:00<?, ?it/s]  1%|          | 5001/500000 [00:01<02:14, 3674.72it/s]  2%|▏         | 10002/500000 [00:02<02:13, 3668.64it/s]  3%|▎         | 15003/500000 [00:04<02:13, 3635.57it/s]  4%|▍         | 20004/500000 [00:05<02:12, 3625.01it/s]  5%|▌         | 25005/500000 [00:06<02:09, 3670.35it/s]  6%|▌         | 30006/500000 [00:08<02:12, 3548.11it/s]  7%|▋         | 35007/500000 [00:09<02:09, 3581.17it/s]  8%|▊         | 40008/500000 [00:11<02:07, 3610.14it/s]n = 2, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 2242.2763, cost- = 259.5137, tau_n = 693, perturbations = [0. 0. 0.]
n = 2, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 2242.2763, cost- = 259.5137, tau_n = 693, perturbations = [0. 0. 0.]
n = 8, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 398.8215, cost- = 341.8107, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 398.8215, cost- = 341.8107, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 398.8215, cost- = 341.8107, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 398.8215, cost- = 341.8107, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 398.8215, cost- = 341.8107, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 398.8215, cost- = 341.8107, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 398.8215, cost- = 341.8107, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 398.8215, cost- = 341.8107, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 398.8215, cost- = 341.8107, tau_n = 2079, perturbations = [0. 0. 0.]
n = 9, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 294.5476, cost- = 298.9973, tau_n = 2197, perturbations = [0. 0. 0.]
n = 9, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 294.5476, cost- = 298.9973, tau_n = 2197, perturbations = [0. 0. 0.]
n = 9, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 294.5476, cost- = 298.9973, tau_n = 2197, perturbations = [0. 0. 0.]
n = 9, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 294.5476, cost- = 298.9973, tau_n = 2197, perturbations = [0. 0. 0.]
n = 9, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 294.5476, cost- = 298.9973, tau_n = 2197, perturbations = [0. 0. 0.]
n = 9, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 294.5476, cost- = 298.9973, tau_n = 2197, perturbations = [0. 0. 0.]
n = 9, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 294.5476, cost- = 298.9973, tau_n = 2197, perturbations = [0. 0. 0.]
n = 9, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 294.5476, cost- = 298.9973, tau_n = 2197, perturbations = [0. 0. 0.]
n = 9, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 294.5476, cost- = 298.9973, tau_n = 2197, perturbations = [0. 0. 0.]
n = 10, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 338.7446, cost- = 550.8775, tau_n = 2302, perturbations = [0. 0. 0.]
n = 10, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 338.7446, cost- = 550.8775, tau_n = 2302, perturbations = [0. 0. 0.]
n = 10, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 338.7446, cost- = 550.8775, tau_n = 2302, perturbations = [0. 0. 0.]
n = 10, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 338.7446, cost- = 550.8775, tau_n = 2302, perturbations = [0. 0. 0.]
n = 10, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 338.7446, cost- = 550.8775, tau_n = 2302, perturbations = [0. 0. 0.]
n = 10, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 338.7446, cost- = 550.8775, tau_n = 2302, perturbations = [0. 0. 0.]
n = 10, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 338.7446, cost- = 550.8775, tau_n = 2302, perturbations = [0. 0. 0.]
n = 10, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 338.7446, cost- = 550.8775, tau_n = 2302, perturbations = [0. 0. 0.]
n = 10, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 338.7446, cost- = 550.8775, tau_n = 2302, perturbations = [0. 0. 0.]
n = 11, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 309.6003, cost- = 396.3383, tau_n = 2397, perturbations = [0. 0. 0.]
n = 11, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 309.6003, cost- = 396.3383, tau_n = 2397, perturbations = [0. 0. 0.]
n = 11, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 309.6003, cost- = 396.3383, tau_n = 2397, perturbations = [0. 0. 0.]
n = 11, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 309.6003, cost- = 396.3383, tau_n = 2397, perturbations = [0. 0. 0.]
n = 11, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 309.6003, cost- = 396.3383, tau_n = 2397, perturbations = [0. 0. 0.]
n = 11, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 309.6003, cost- = 396.3383, tau_n = 2397, perturbations = [0. 0. 0.]
n = 11, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 309.6003, cost- = 396.3383, tau_n = 2397, perturbations = [0. 0. 0.]
n = 11, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 309.6003, cost- = 396.3383, tau_n = 2397, perturbations = [0. 0. 0.]
n = 11, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 309.6003, cost- = 396.3383, tau_n = 2397, perturbations = [0. 0. 0.]
n = 12, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 390.4344, cost- = 411.9849, tau_n = 2484, perturbations = [0. 0. 0.]
n = 12, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 390.4344, cost- = 411.9849, tau_n = 2484, perturbations = [0. 0. 0.]
n = 12, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 390.4344, cost- = 411.9849, tau_n = 2484, perturbations = [0. 0. 0.]
n = 12, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 390.4344, cost- = 411.9849, tau_n = 2484, perturbations = [0. 0. 0.]
n = 12, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 390.4344, cost- = 411.9849, tau_n = 2484, perturbations = [0. 0. 0.]
n = 12, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 390.4344, cost- = 411.9849, tau_n = 2484, perturbations = [0. 0. 0.]
n = 12, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 390.4344, cost- = 411.9849, tau_n = 2484, perturbations = [0. 0. 0.]
n = 12, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 390.4344, cost- = 411.9849, tau_n = 2484, perturbations = [0. 0. 0.]
n = 12, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 390.4344, cost- = 411.9849, tau_n = 2484, perturbations = [0. 0. 0.]
n = 13, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 307.2416, cost- = 382.1199, tau_n = 2564, perturbations = [0. 0. 0.]
n = 13, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 307.2416, cost- = 382.1199, tau_n = 2564, perturbations = [0. 0. 0.]
n = 13, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 307.2416, cost- = 382.1199, tau_n = 2564, perturbations = [0. 0. 0.]
n = 13, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 307.2416, cost- = 382.1199, tau_n = 2564, perturbations = [0. 0. 0.]
n = 13, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 307.2416, cost- = 382.1199, tau_n = 2564, perturbations = [0. 0. 0.]
n = 13, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 307.2416, cost- = 382.1199, tau_n = 2564, perturbations = [0. 0. 0.]
n = 13, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 307.2416, cost- = 382.1199, tau_n = 2564, perturbations = [0. 0. 0.]
n = 13, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 307.2416, cost- = 382.1199, tau_n = 2564, perturbations = [0. 0. 0.]
n = 13, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 307.2416, cost- = 382.1199, tau_n = 2564, perturbations = [0. 0. 0.]

Results for Graph Run 1:
External arrivals: 5133
Internal arrivals: 41004
Graph requests: 46137
Graph average cost: 400.5052
Graph time-average cost: 380.8128
Graph cold-start probability: 0.0279
Graph rejection probability: 0.0000
Execution Time: 27.13s (0.45min)

================================================================================
GRAPH EXPERIMENT SUMMARY
================================================================================
Total runs completed: 1/1
Total time: 27.24s (0.45min)

All results saved to: logs/sanitycheck_fixed_external_L09_arr10.0_20260427_092827
