Loading configuration from: /opt/Projects/Soft2/NSGD/sanitycheck/event_budget/inputs/input_chain_L20.json
Loading DAG graph from: /opt/Projects/Soft2/NSGD/sanitycheck/event_budget/dags/DAG_chain_L20.json
['A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9', 'A10', 'A11', 'A12', 'A13', 'A14', 'A15', 'A16', 'A17', 'A18', 'A19', 'A20']
[[0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Expected per-node arrival rates: [10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10.
 10. 10.]
Topological order: ['A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9', 'A10', 'A11', 'A12', 'A13', 'A14', 'A15', 'A16', 'A17', 'A18', 'A19', 'A20']
Transition matrix:
[[0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Experiment will run with the following seeds: [1]

================================================================================
Starting Graph Run 1/1 | seed=1 | theta_init=[0.05, 0.05, 200]
arrival_rate=10.0000 | max_concurrency=100
root=A1 | nodes=['A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9', 'A10', 'A11', 'A12', 'A13', 'A14', 'A15', 'A16', 'A17', 'A18', 'A19', 'A20']
Log directory: logs/sanitycheck_event_budget_L20_arr10.0_20260427_121104/theta_0.05_0.05_200/graph_run_1_seed_1
================================================================================

  0%|          | 0/50000 [00:00<?, ?it/s]  1%|          | 501/50000 [00:00<00:22, 2167.02it/s]  2%|▏         | 1002/50000 [00:00<00:24, 1984.66it/s]  3%|▎         | 1503/50000 [00:00<00:25, 1907.49it/s]  4%|▍         | 2004/50000 [00:01<00:25, 1902.33it/s]  5%|▌         | 2505/50000 [00:01<00:24, 1931.39it/s]  6%|▌         | 3006/50000 [00:01<00:24, 1955.57it/s]  7%|▋         | 3507/50000 [00:01<00:23, 2002.17it/s]  8%|▊         | 4008/50000 [00:02<00:23, 1988.90it/s]  9%|▉         | 4509/50000 [00:02<00:23, 1966.50it/s] 10%|█         | 5010/50000 [00:02<00:23, 1933.66it/s] 11%|█         | 5511/50000 [00:02<00:23, 1922.52it/s] 12%|█▏        | 6012/50000 [00:03<00:22, 1981.40it/s] 13%|█▎        | 6513/50000 [00:03<00:21, 2050.13it/s] 14%|█▍        | 7014/50000 [00:03<00:20, 2052.15it/s] 15%|█▌        | 7515/50000 [00:03<00:21, 2014.06it/s] 16%|█▌        | 8016/50000 [00:04<00:20, 2039.01it/s] 17%|█▋        | 8517/50000 [00:04<00:20, 2068.44it/s] 18%|█▊        | 9018/50000 [00:04<00:19, 2094.87it/s] 19%|█▉        | 9519/50000 [00:04<00:19, 2117.52it/s] 20%|██        | 10020/50000 [00:04<00:18, 2130.14it/s] 21%|██        | 10521/50000 [00:05<00:18, 2109.97it/s] 22%|██▏       | 11022/50000 [00:05<00:18, 2111.35it/s] 23%|██▎       | 11523/50000 [00:05<00:18, 2073.60it/s] 24%|██▍       | 12024/50000 [00:05<00:18, 2049.37it/s] 25%|██▌       | 12525/50000 [00:06<00:18, 2056.40it/s] 26%|██▌       | 13026/50000 [00:06<00:18, 2031.08it/s] 27%|██▋       | 13527/50000 [00:06<00:17, 2029.87it/s] 28%|██▊       | 14028/50000 [00:06<00:17, 2069.32it/s] 29%|██▉       | 14529/50000 [00:07<00:16, 2106.04it/s] 30%|███       | 15030/50000 [00:07<00:16, 2102.06it/s] 31%|███       | 15531/50000 [00:07<00:16, 2061.30it/s] 32%|███▏      | 16032/50000 [00:07<00:16, 2030.85it/s] 33%|███▎      | 16533/50000 [00:08<00:16, 1984.59it/s] 34%|███▍      | 17034/50000 [00:08<00:16, 1939.77it/s] 35%|███▌      | 17535/50000 [00:08<00:16, 1973.27it/s] 36%|███▌      | 18036/50000 [00:08<00:16, 1980.63it/s] 37%|███▋      | 18537/50000 [00:09<00:15, 2009.38it/s] 38%|███▊      | 19038/50000 [00:09<00:15, 2013.92it/s]n = 2, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 1941.0404, cost- = 626.1703, tau_n = 693, perturbations = [0. 0. 0.]
n = 2, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 1941.0404, cost- = 626.1703, tau_n = 693, perturbations = [0. 0. 0.]
n = 4, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 438.5418, cost- = 585.6573, tau_n = 1386, perturbations = [0. 0. 0.]
n = 4, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 438.5418, cost- = 585.6573, tau_n = 1386, perturbations = [0. 0. 0.]
n = 4, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 438.5418, cost- = 585.6573, tau_n = 1386, perturbations = [0. 0. 0.]
n = 4, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 438.5418, cost- = 585.6573, tau_n = 1386, perturbations = [0. 0. 0.]
 39%|███▉      | 19539/50000 [00:09<00:15, 1999.98it/s] 40%|████      | 20040/50000 [00:09<00:15, 1950.61it/s] 41%|████      | 20541/50000 [00:10<00:14, 2009.67it/s] 42%|████▏     | 21042/50000 [00:10<00:14, 2048.49it/s] 43%|████▎     | 21543/50000 [00:10<00:14, 2011.60it/s] 44%|████▍     | 22044/50000 [00:10<00:13, 2014.50it/s] 45%|████▌     | 22545/50000 [00:11<00:13, 2057.52it/s] 46%|████▌     | 23046/50000 [00:11<00:12, 2092.07it/s] 47%|████▋     | 23547/50000 [00:11<00:12, 2103.84it/s] 48%|████▊     | 24048/50000 [00:11<00:12, 2132.76it/s] 49%|████▉     | 24549/50000 [00:12<00:11, 2132.80it/s] 50%|█████     | 25050/50000 [00:12<00:11, 2141.23it/s] 51%|█████     | 25551/50000 [00:12<00:11, 2162.11it/s] 52%|█████▏    | 26052/50000 [00:12<00:11, 2170.53it/s] 53%|█████▎    | 26553/50000 [00:12<00:10, 2136.19it/s] 54%|█████▍    | 27054/50000 [00:13<00:10, 2131.52it/s] 55%|█████▌    | 27555/50000 [00:13<00:10, 2124.87it/s] 56%|█████▌    | 28056/50000 [00:13<00:10, 2104.32it/s] 57%|█████▋    | 28557/50000 [00:13<00:10, 2122.31it/s] 58%|█████▊    | 29058/50000 [00:14<00:09, 2133.22it/s] 59%|█████▉    | 29559/50000 [00:14<00:09, 2143.05it/s] 60%|██████    | 30060/50000 [00:14<00:09, 2146.32it/s] 61%|██████    | 30561/50000 [00:14<00:09, 2147.74it/s] 62%|██████▏   | 31062/50000 [00:15<00:08, 2155.90it/s] 63%|██████▎   | 31563/50000 [00:15<00:08, 2174.37it/s] 64%|██████▍   | 32064/50000 [00:15<00:08, 2191.42it/s] 65%|██████▌   | 32565/50000 [00:15<00:07, 2199.37it/s] 66%|██████▌   | 33066/50000 [00:16<00:07, 2201.55it/s] 67%|██████▋   | 33567/50000 [00:16<00:07, 2168.85it/s] 68%|██████▊   | 34068/50000 [00:16<00:07, 2177.80it/s] 69%|██████▉   | 34569/50000 [00:16<00:07, 2134.63it/s] 70%|███████   | 35070/50000 [00:16<00:07, 2126.07it/s] 71%|███████   | 35571/50000 [00:17<00:06, 2120.84it/s] 72%|███████▏  | 36072/50000 [00:17<00:06, 2131.75it/s] 73%|███████▎  | 36573/50000 [00:17<00:06, 2127.31it/s] 74%|███████▍  | 37074/50000 [00:17<00:05, 2160.14it/s] 75%|███████▌  | 37575/50000 [00:18<00:05, 2167.32it/s] 76%|███████▌  | 38076/50000 [00:18<00:05, 2154.57it/s] 77%|███████▋  | 38577/50000 [00:18<00:05, 2149.75it/s] 78%|███████▊  | 39078/50000 [00:18<00:05, 2128.91it/s] 79%|███████▉  | 39579/50000 [00:19<00:04, 2152.68it/s] 80%|████████  | 40080/50000 [00:19<00:04, 2173.86it/s] 81%|████████  | 40581/50000 [00:19<00:04, 2193.69it/s] 82%|████████▏ | 41082/50000 [00:19<00:04, 2166.79it/s] 83%|████████▎ | 41583/50000 [00:19<00:03, 2116.68it/s] 84%|████████▍ | 42084/50000 [00:20<00:03, 2129.57it/s]n = 5, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 496.1156, cost- = 478.5578, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 496.1156, cost- = 478.5578, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 496.1156, cost- = 478.5578, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 496.1156, cost- = 478.5578, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 496.1156, cost- = 478.5578, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 496.1156, cost- = 478.5578, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 496.1156, cost- = 478.5578, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 496.1156, cost- = 478.5578, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 496.1156, cost- = 478.5578, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 496.1156, cost- = 478.5578, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 496.1156, cost- = 478.5578, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 496.1156, cost- = 478.5578, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 496.1156, cost- = 478.5578, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 496.1156, cost- = 478.5578, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 496.1156, cost- = 478.5578, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 496.1156, cost- = 478.5578, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 496.1156, cost- = 478.5578, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 496.1156, cost- = 478.5578, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 496.1156, cost- = 478.5578, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 496.1156, cost- = 478.5578, tau_n = 1609, perturbations = [0. 0. 0.]
n = 6, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 695.3573, cost- = 581.6764, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 695.3573, cost- = 581.6764, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 695.3573, cost- = 581.6764, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 695.3573, cost- = 581.6764, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 695.3573, cost- = 581.6764, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 695.3573, cost- = 581.6764, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 695.3573, cost- = 581.6764, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 695.3573, cost- = 581.6764, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 695.3573, cost- = 581.6764, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 695.3573, cost- = 581.6764, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 695.3573, cost- = 581.6764, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 695.3573, cost- = 581.6764, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 695.3573, cost- = 581.6764, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 695.3573, cost- = 581.6764, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 695.3573, cost- = 581.6764, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 695.3573, cost- = 581.6764, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 695.3573, cost- = 581.6764, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 695.3573, cost- = 581.6764, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 695.3573, cost- = 581.6764, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 695.3573, cost- = 581.6764, tau_n = 1791, perturbations = [0. 0. 0.]
n = 7, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 506.3969, cost- = 615.5661, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 506.3969, cost- = 615.5661, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 506.3969, cost- = 615.5661, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 506.3969, cost- = 615.5661, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 506.3969, cost- = 615.5661, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 506.3969, cost- = 615.5661, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 506.3969, cost- = 615.5661, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 506.3969, cost- = 615.5661, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 506.3969, cost- = 615.5661, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 506.3969, cost- = 615.5661, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 506.3969, cost- = 615.5661, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 506.3969, cost- = 615.5661, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 506.3969, cost- = 615.5661, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 506.3969, cost- = 615.5661, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 506.3969, cost- = 615.5661, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 506.3969, cost- = 615.5661, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 506.3969, cost- = 615.5661, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 506.3969, cost- = 615.5661, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 506.3969, cost- = 615.5661, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 506.3969, cost- = 615.5661, tau_n = 1945, perturbations = [0. 0. 0.]
 85%|████████▌ | 42585/50000 [00:20<00:03, 2116.78it/s] 86%|████████▌ | 43086/50000 [00:20<00:03, 2118.92it/s] 87%|████████▋ | 43587/50000 [00:20<00:03, 2106.41it/s] 88%|████████▊ | 44088/50000 [00:21<00:02, 2081.78it/s] 89%|████████▉ | 44589/50000 [00:21<00:02, 2092.96it/s] 90%|█████████ | 45090/50000 [00:21<00:02, 2099.60it/s] 91%|█████████ | 45591/50000 [00:21<00:02, 2116.60it/s] 92%|█████████▏| 46092/50000 [00:22<00:01, 2119.99it/s] 93%|█████████▎| 46593/50000 [00:22<00:01, 2122.15it/s] 94%|█████████▍| 47094/50000 [00:22<00:01, 2118.72it/s] 95%|█████████▌| 47595/50000 [00:22<00:01, 2118.87it/s] 96%|█████████▌| 48096/50000 [00:23<00:00, 2120.77it/s] 97%|█████████▋| 48597/50000 [00:23<00:00, 2106.51it/s] 98%|█████████▊| 49098/50000 [00:23<00:00, 2096.68it/s] 99%|█████████▉| 49599/50000 [00:23<00:00, 2091.95it/s]100%|██████████| 50000/50000 [00:24<00:00, 1016.84it/s]100%|██████████| 50000/50000 [00:24<00:00, 2017.44it/s]
n = 8, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 516.3834, cost- = 380.7944, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 516.3834, cost- = 380.7944, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 516.3834, cost- = 380.7944, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 516.3834, cost- = 380.7944, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 516.3834, cost- = 380.7944, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 516.3834, cost- = 380.7944, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 516.3834, cost- = 380.7944, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 516.3834, cost- = 380.7944, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 516.3834, cost- = 380.7944, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 516.3834, cost- = 380.7944, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 516.3834, cost- = 380.7944, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 516.3834, cost- = 380.7944, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 516.3834, cost- = 380.7944, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 516.3834, cost- = 380.7944, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 516.3834, cost- = 380.7944, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 516.3834, cost- = 380.7944, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 516.3834, cost- = 380.7944, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 516.3834, cost- = 380.7944, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 516.3834, cost- = 380.7944, tau_n = 2079, perturbations = [0. 0. 0.]
