Loading configuration from: /opt/Projects/Soft2/NSGD/sanitycheck/event_budget/inputs/input_chain_L14.json
Loading DAG graph from: /opt/Projects/Soft2/NSGD/sanitycheck/event_budget/dags/DAG_chain_L14.json
['A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9', 'A10', 'A11', 'A12', 'A13', 'A14']
[[0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Expected per-node arrival rates: [10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10.]
Topological order: ['A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9', 'A10', 'A11', 'A12', 'A13', 'A14']
Transition matrix:
[[0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Experiment will run with the following seeds: [1]

================================================================================
Starting Graph Run 1/1 | seed=1 | theta_init=[0.07142857142857142, 0.07142857142857142, 140]
arrival_rate=10.0000 | max_concurrency=100
root=A1 | nodes=['A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9', 'A10', 'A11', 'A12', 'A13', 'A14']
Log directory: logs/sanitycheck_event_budget_L14_arr10.0_20260427_120848/theta_0.07142857142857142_0.07142857142857142_140/graph_run_1_seed_1
================================================================================

  0%|          | 0/50000 [00:00<?, ?it/s]  1%|          | 501/50000 [00:00<00:16, 2920.53it/s]  2%|▏         | 1002/50000 [00:00<00:17, 2799.23it/s]  3%|▎         | 1503/50000 [00:00<00:18, 2657.30it/s]  4%|▍         | 2004/50000 [00:00<00:18, 2560.58it/s]  5%|▌         | 2505/50000 [00:00<00:17, 2671.01it/s]  6%|▌         | 3006/50000 [00:01<00:17, 2729.19it/s]  7%|▋         | 3507/50000 [00:01<00:17, 2639.14it/s]  8%|▊         | 4008/50000 [00:01<00:16, 2727.86it/s]  9%|▉         | 4509/50000 [00:01<00:16, 2786.14it/s] 10%|█         | 5010/50000 [00:01<00:16, 2744.37it/s] 11%|█         | 5511/50000 [00:02<00:15, 2810.57it/s] 12%|█▏        | 6012/50000 [00:02<00:15, 2807.65it/s] 13%|█▎        | 6513/50000 [00:02<00:15, 2783.46it/s] 14%|█▍        | 7014/50000 [00:02<00:15, 2793.40it/s] 15%|█▌        | 7515/50000 [00:02<00:15, 2792.11it/s] 16%|█▌        | 8016/50000 [00:02<00:14, 2839.14it/s] 17%|█▋        | 8517/50000 [00:03<00:14, 2852.74it/s] 18%|█▊        | 9018/50000 [00:03<00:14, 2899.69it/s] 19%|█▉        | 9519/50000 [00:03<00:13, 2942.53it/s] 20%|██        | 10020/50000 [00:03<00:13, 2946.83it/s] 21%|██        | 10521/50000 [00:03<00:13, 2870.53it/s] 22%|██▏       | 11022/50000 [00:03<00:13, 2899.43it/s] 23%|██▎       | 11523/50000 [00:04<00:13, 2945.08it/s] 24%|██▍       | 12024/50000 [00:04<00:13, 2905.41it/s] 25%|██▌       | 12525/50000 [00:04<00:12, 2923.68it/s] 26%|██▌       | 13026/50000 [00:04<00:12, 2916.82it/s] 27%|██▋       | 13527/50000 [00:04<00:12, 2932.61it/s] 28%|██▊       | 14028/50000 [00:04<00:12, 2936.70it/s] 29%|██▉       | 14529/50000 [00:05<00:12, 2937.25it/s] 30%|███       | 15030/50000 [00:05<00:11, 2967.01it/s] 31%|███       | 15531/50000 [00:05<00:11, 2939.67it/s] 32%|███▏      | 16032/50000 [00:05<00:11, 2956.32it/s] 33%|███▎      | 16533/50000 [00:05<00:11, 2968.84it/s] 34%|███▍      | 17034/50000 [00:05<00:11, 2959.30it/s] 35%|███▌      | 17535/50000 [00:06<00:11, 2935.57it/s] 36%|███▌      | 18036/50000 [00:06<00:11, 2899.82it/s] 37%|███▋      | 18537/50000 [00:06<00:10, 2950.10it/s] 38%|███▊      | 19038/50000 [00:06<00:10, 2961.74it/s]n = 2, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 1917.0007, cost- = 556.6717, tau_n = 693, perturbations = [0. 0. 0.]
n = 2, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 1917.0007, cost- = 556.6717, tau_n = 693, perturbations = [0. 0. 0.]
n = 6, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 594.7683, cost- = 417.1108, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 594.7683, cost- = 417.1108, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 594.7683, cost- = 417.1108, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 594.7683, cost- = 417.1108, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 594.7683, cost- = 417.1108, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 594.7683, cost- = 417.1108, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 594.7683, cost- = 417.1108, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 594.7683, cost- = 417.1108, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 594.7683, cost- = 417.1108, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 594.7683, cost- = 417.1108, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 594.7683, cost- = 417.1108, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 594.7683, cost- = 417.1108, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 594.7683, cost- = 417.1108, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 594.7683, cost- = 417.1108, tau_n = 1791, perturbations = [0. 0. 0.]
n = 7, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 557.4152, cost- = 674.4530, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 557.4152, cost- = 674.4530, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 557.4152, cost- = 674.4530, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 557.4152, cost- = 674.4530, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 557.4152, cost- = 674.4530, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 557.4152, cost- = 674.4530, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 557.4152, cost- = 674.4530, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 557.4152, cost- = 674.4530, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 557.4152, cost- = 674.4530, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 557.4152, cost- = 674.4530, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 557.4152, cost- = 674.4530, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 557.4152, cost- = 674.4530, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 557.4152, cost- = 674.4530, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 557.4152, cost- = 674.4530, tau_n = 1945, perturbations = [0. 0. 0.]
n = 8, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 486.0010, cost- = 615.8264, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 486.0010, cost- = 615.8264, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 486.0010, cost- = 615.8264, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 486.0010, cost- = 615.8264, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 486.0010, cost- = 615.8264, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 486.0010, cost- = 615.8264, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 486.0010, cost- = 615.8264, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 486.0010, cost- = 615.8264, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 486.0010, cost- = 615.8264, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 486.0010, cost- = 615.8264, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 486.0010, cost- = 615.8264, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 486.0010, cost- = 615.8264, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 486.0010, cost- = 615.8264, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [7.14285714e-02 7.14285714e-02 1.40000000e+02], grad = [0. 0. 0.], cost+ = 486.0010, cost- = 615.8264, tau_n = 2079, perturbations = [0. 0. 0.]

Results for Graph Run 1:
External arrivals: 1726
Internal arrivals: 22274
Graph requests: 23999
Graph average cost: 542.6352
Graph time-average cost: 508.7112
Graph cold-start probability: 0.0385
Graph rejection probability: 0.0017
Execution Time: 18.22s (0.30min)

================================================================================
GRAPH EXPERIMENT SUMMARY
================================================================================
Total runs completed: 1/1
Total time: 18.31s (0.31min)

All results saved to: logs/sanitycheck_event_budget_L14_arr10.0_20260427_120848
