Loading configuration from: /opt/Projects/Soft2/NSGD/sanitycheck/fixed_external/inputs/input_chain_L10.json
Loading DAG graph from: /opt/Projects/Soft2/NSGD/sanitycheck/fixed_external/dags/DAG_chain_L10.json
['A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9', 'A10']
[[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Expected per-node arrival rates: [10. 10. 10. 10. 10. 10. 10. 10. 10. 10.]
Topological order: ['A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9', 'A10']
Transition matrix:
[[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Experiment will run with the following seeds: [1]

================================================================================
Starting Graph Run 1/1 | seed=1 | theta_init=[0.1, 0.1, 100]
arrival_rate=10.0000 | max_concurrency=100000
root=A1 | nodes=['A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9', 'A10']
Log directory: logs/sanitycheck_fixed_external_L10_arr10.0_20260427_092856/theta_0.1_0.1_100/graph_run_1_seed_1
================================================================================

  0%|          | 0/500000 [00:00<?, ?it/s]  1%|          | 5001/500000 [00:01<02:33, 3214.92it/s]  2%|▏         | 10002/500000 [00:03<02:30, 3254.55it/s]  3%|▎         | 15003/500000 [00:04<02:29, 3248.54it/s]  4%|▍         | 20004/500000 [00:06<02:27, 3254.06it/s]  5%|▌         | 25005/500000 [00:07<02:27, 3230.65it/s]  6%|▌         | 30006/500000 [00:09<02:24, 3252.16it/s]  7%|▋         | 35007/500000 [00:10<02:22, 3261.82it/s]  8%|▊         | 40008/500000 [00:12<02:20, 3277.16it/s]n = 2, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 1999.4928, cost- = 141.4488, tau_n = 693, perturbations = [0. 0. 0.]
n = 2, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 1999.4928, cost- = 141.4488, tau_n = 693, perturbations = [0. 0. 0.]
n = 4, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 274.4131, cost- = 560.7428, tau_n = 1386, perturbations = [0. 0. 0.]
n = 4, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 274.4131, cost- = 560.7428, tau_n = 1386, perturbations = [0. 0. 0.]
n = 4, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 274.4131, cost- = 560.7428, tau_n = 1386, perturbations = [0. 0. 0.]
n = 4, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 274.4131, cost- = 560.7428, tau_n = 1386, perturbations = [0. 0. 0.]
n = 4, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 274.4131, cost- = 560.7428, tau_n = 1386, perturbations = [0. 0. 0.]
n = 4, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 274.4131, cost- = 560.7428, tau_n = 1386, perturbations = [0. 0. 0.]
n = 4, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 274.4131, cost- = 560.7428, tau_n = 1386, perturbations = [0. 0. 0.]
n = 4, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 274.4131, cost- = 560.7428, tau_n = 1386, perturbations = [0. 0. 0.]
n = 4, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 274.4131, cost- = 560.7428, tau_n = 1386, perturbations = [0. 0. 0.]
n = 5, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 396.6538, cost- = 487.3359, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 396.6538, cost- = 487.3359, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 396.6538, cost- = 487.3359, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 396.6538, cost- = 487.3359, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 396.6538, cost- = 487.3359, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 396.6538, cost- = 487.3359, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 396.6538, cost- = 487.3359, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 396.6538, cost- = 487.3359, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 396.6538, cost- = 487.3359, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 396.6538, cost- = 487.3359, tau_n = 1609, perturbations = [0. 0. 0.]
n = 6, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 360.1041, cost- = 462.4363, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 360.1041, cost- = 462.4363, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 360.1041, cost- = 462.4363, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 360.1041, cost- = 462.4363, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 360.1041, cost- = 462.4363, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 360.1041, cost- = 462.4363, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 360.1041, cost- = 462.4363, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 360.1041, cost- = 462.4363, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 360.1041, cost- = 462.4363, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 360.1041, cost- = 462.4363, tau_n = 1791, perturbations = [0. 0. 0.]
n = 7, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 447.3159, cost- = 513.5617, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 447.3159, cost- = 513.5617, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 447.3159, cost- = 513.5617, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 447.3159, cost- = 513.5617, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 447.3159, cost- = 513.5617, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 447.3159, cost- = 513.5617, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 447.3159, cost- = 513.5617, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 447.3159, cost- = 513.5617, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 447.3159, cost- = 513.5617, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 447.3159, cost- = 513.5617, tau_n = 1945, perturbations = [0. 0. 0.]
n = 8, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 392.2706, cost- = 311.4873, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 392.2706, cost- = 311.4873, tau_n = 2079, perturbations = [0. 0. 0.]
  9%|▉         | 45009/500000 [00:13<02:20, 3242.31it/s] 10%|█         | 50010/500000 [00:15<02:17, 3268.88it/s] 11%|█         | 55011/500000 [00:16<02:16, 3271.97it/s] 12%|█▏        | 60012/500000 [00:18<02:14, 3261.12it/s] 13%|█▎        | 65013/500000 [00:20<02:15, 3219.80it/s] 14%|█▍        | 70014/500000 [00:21<02:13, 3227.47it/s] 15%|█▌        | 75015/500000 [00:23<02:10, 3262.31it/s] 16%|█▌        | 80016/500000 [00:24<02:10, 3228.14it/s] 17%|█▋        | 85017/500000 [00:26<02:09, 3212.74it/s] 18%|█▊        | 90018/500000 [00:27<02:07, 3215.30it/s] 19%|█▉        | 95019/500000 [00:29<02:05, 3215.79it/s] 20%|██        | 100020/500000 [00:30<02:05, 3195.38it/s]n = 8, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 392.2706, cost- = 311.4873, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 392.2706, cost- = 311.4873, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 392.2706, cost- = 311.4873, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 392.2706, cost- = 311.4873, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 392.2706, cost- = 311.4873, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 392.2706, cost- = 311.4873, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 392.2706, cost- = 311.4873, tau_n = 2079, perturbations = [0. 0. 0.]
n = 8, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 392.2706, cost- = 311.4873, tau_n = 2079, perturbations = [0. 0. 0.]
n = 9, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 318.9747, cost- = 325.2524, tau_n = 2197, perturbations = [0. 0. 0.]
n = 9, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 318.9747, cost- = 325.2524, tau_n = 2197, perturbations = [0. 0. 0.]
n = 9, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 318.9747, cost- = 325.2524, tau_n = 2197, perturbations = [0. 0. 0.]
n = 9, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 318.9747, cost- = 325.2524, tau_n = 2197, perturbations = [0. 0. 0.]
n = 9, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 318.9747, cost- = 325.2524, tau_n = 2197, perturbations = [0. 0. 0.]
n = 9, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 318.9747, cost- = 325.2524, tau_n = 2197, perturbations = [0. 0. 0.]
n = 9, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 318.9747, cost- = 325.2524, tau_n = 2197, perturbations = [0. 0. 0.]
n = 9, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 318.9747, cost- = 325.2524, tau_n = 2197, perturbations = [0. 0. 0.]
n = 9, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 318.9747, cost- = 325.2524, tau_n = 2197, perturbations = [0. 0. 0.]
n = 9, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 318.9747, cost- = 325.2524, tau_n = 2197, perturbations = [0. 0. 0.]
n = 10, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 416.7029, cost- = 569.3134, tau_n = 2302, perturbations = [0. 0. 0.]
n = 10, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 416.7029, cost- = 569.3134, tau_n = 2302, perturbations = [0. 0. 0.]
n = 10, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 416.7029, cost- = 569.3134, tau_n = 2302, perturbations = [0. 0. 0.]
n = 10, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 416.7029, cost- = 569.3134, tau_n = 2302, perturbations = [0. 0. 0.]
n = 10, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 416.7029, cost- = 569.3134, tau_n = 2302, perturbations = [0. 0. 0.]
n = 10, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 416.7029, cost- = 569.3134, tau_n = 2302, perturbations = [0. 0. 0.]
n = 10, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 416.7029, cost- = 569.3134, tau_n = 2302, perturbations = [0. 0. 0.]
n = 10, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 416.7029, cost- = 569.3134, tau_n = 2302, perturbations = [0. 0. 0.]
n = 10, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 416.7029, cost- = 569.3134, tau_n = 2302, perturbations = [0. 0. 0.]
n = 10, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 416.7029, cost- = 569.3134, tau_n = 2302, perturbations = [0. 0. 0.]
n = 11, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 308.2703, cost- = 374.3231, tau_n = 2397, perturbations = [0. 0. 0.]
n = 11, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 308.2703, cost- = 374.3231, tau_n = 2397, perturbations = [0. 0. 0.]
n = 11, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 308.2703, cost- = 374.3231, tau_n = 2397, perturbations = [0. 0. 0.]
n = 11, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 308.2703, cost- = 374.3231, tau_n = 2397, perturbations = [0. 0. 0.]
n = 11, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 308.2703, cost- = 374.3231, tau_n = 2397, perturbations = [0. 0. 0.]
n = 11, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 308.2703, cost- = 374.3231, tau_n = 2397, perturbations = [0. 0. 0.]
n = 11, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 308.2703, cost- = 374.3231, tau_n = 2397, perturbations = [0. 0. 0.]
n = 11, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 308.2703, cost- = 374.3231, tau_n = 2397, perturbations = [0. 0. 0.]
n = 11, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 308.2703, cost- = 374.3231, tau_n = 2397, perturbations = [0. 0. 0.]
n = 11, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 308.2703, cost- = 374.3231, tau_n = 2397, perturbations = [0. 0. 0.]
n = 12, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 416.0324, cost- = 305.0725, tau_n = 2484, perturbations = [0. 0. 0.]
n = 12, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 416.0324, cost- = 305.0725, tau_n = 2484, perturbations = [0. 0. 0.]
n = 12, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 416.0324, cost- = 305.0725, tau_n = 2484, perturbations = [0. 0. 0.]
n = 12, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 416.0324, cost- = 305.0725, tau_n = 2484, perturbations = [0. 0. 0.]
n = 12, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 416.0324, cost- = 305.0725, tau_n = 2484, perturbations = [0. 0. 0.]
n = 12, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 416.0324, cost- = 305.0725, tau_n = 2484, perturbations = [0. 0. 0.]
n = 12, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 416.0324, cost- = 305.0725, tau_n = 2484, perturbations = [0. 0. 0.]
n = 12, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 416.0324, cost- = 305.0725, tau_n = 2484, perturbations = [0. 0. 0.]
n = 12, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 416.0324, cost- = 305.0725, tau_n = 2484, perturbations = [0. 0. 0.]
n = 12, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 416.0324, cost- = 305.0725, tau_n = 2484, perturbations = [0. 0. 0.]
n = 13, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 481.8596, cost- = 470.2648, tau_n = 2564, perturbations = [0. 0. 0.]
n = 13, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 481.8596, cost- = 470.2648, tau_n = 2564, perturbations = [0. 0. 0.]
n = 13, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 481.8596, cost- = 470.2648, tau_n = 2564, perturbations = [0. 0. 0.]
n = 13, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 481.8596, cost- = 470.2648, tau_n = 2564, perturbations = [0. 0. 0.]
n = 13, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 481.8596, cost- = 470.2648, tau_n = 2564, perturbations = [0. 0. 0.]
n = 13, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 481.8596, cost- = 470.2648, tau_n = 2564, perturbations = [0. 0. 0.]
n = 13, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 481.8596, cost- = 470.2648, tau_n = 2564, perturbations = [0. 0. 0.]
n = 13, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 481.8596, cost- = 470.2648, tau_n = 2564, perturbations = [0. 0. 0.]
n = 13, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 481.8596, cost- = 470.2648, tau_n = 2564, perturbations = [0. 0. 0.]
n = 13, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 481.8596, cost- = 470.2648, tau_n = 2564, perturbations = [0. 0. 0.]
n = 14, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 315.0159, cost- = 401.9235, tau_n = 2639, perturbations = [0. 0. 0.]
n = 14, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 315.0159, cost- = 401.9235, tau_n = 2639, perturbations = [0. 0. 0.]
n = 14, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 315.0159, cost- = 401.9235, tau_n = 2639, perturbations = [0. 0. 0.]
 21%|██        | 105021/500000 [00:32<02:03, 3200.46it/s]100%|██████████| 500000/500000 [00:33<00:00, 82048.98it/s]100%|██████████| 500000/500000 [00:33<00:00, 14799.69it/s]
n = 14, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 315.0159, cost- = 401.9235, tau_n = 2639, perturbations = [0. 0. 0.]
n = 14, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 315.0159, cost- = 401.9235, tau_n = 2639, perturbations = [0. 0. 0.]
n = 14, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 315.0159, cost- = 401.9235, tau_n = 2639, perturbations = [0. 0. 0.]
n = 14, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 315.0159, cost- = 401.9235, tau_n = 2639, perturbations = [0. 0. 0.]
n = 14, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 315.0159, cost- = 401.9235, tau_n = 2639, perturbations = [0. 0. 0.]
n = 14, theta = [  0.1   0.1 100. ], grad = [0. 0. 0.], cost+ = 315.0159, cost- = 401.9235, tau_n = 2639, perturbations = [0. 0. 0.]
